
# ====================================
read_data       Output/data.2T-SiC_Modelled
Reading data file ...
  orthogonal box = (0 0 0) to (87.2 87.2 87.2)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  64000 atoms
  reading velocities ...
  64000 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.023 seconds
  read_data CPU = 0.392 seconds
group           Center type 1 2
41089 atoms in group Center
group           Perim  type 3 4
22911 atoms in group Perim
# ====================================
pair_style      gw/zbl
pair_coeff      * *  potential/SiC.gw.zbl   C  Si   C   Si    C
Reading gw/zbl potential file potential/SiC.gw.zbl with DATE: 2016-05-06

# -- OR ---
# pair_style      tersoff/zbl
# pair_coeff      * *  potential/SiC.tersoff.zbl   C  Si   C   Si    C

# ====================================
velocity        all create 300 5287287
thermo_style    custom step temp epair press ke atoms time
thermo          50
thermo_modify   lost warn

######################################
# DUMP

dump            DUMP1 all custom 50 Output/dump-2T-SiC-GW-${trial}.lammpstrj id type xs ys zs x y z vx vy vz
dump            DUMP1 all custom 50 Output/dump-2T-SiC-GW-2.lammpstrj id type xs ys zs x y z vx vy vz
# dump            DUMP2 all yaml   50 Output/dump-2T-SiC-GW-${trial}.yaml id type x y z vx vy vz
# dump_modify     DUMP2 time yes units yes thermo yes

# -------------------------------------
fix             N1 all    npt temp 300 300 0.1 iso 0 0 0.1
run             4000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5
  ghost atom cutoff = 5
  binsize = 2.5, bins = 35 35 35
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gw/zbl, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 19.12 | 19.12 | 19.12 Mbytes
   Step          Temp          E_pair         Press          KinEng        Atoms         Time     
     16400   300.96098     -407847.49      777.94914      2489.7057          64000   16.4         
     16450   299.11181     -407832.17      513.54232      2474.4084          64000   16.45        
     16500   301.0747      -407849.38      784.21201      2490.6465          64000   16.5         
     16550   301.64384     -407854.51      767.62497      2495.3547          64000   16.55        
     16600   301.40971     -407853.38      761.88282      2493.4179          64000   16.6         
     16650   298.61876     -407831.73      628.28006      2470.3297          64000   16.65        
     16700   299.79654     -407842.16      555.63689      2480.0729          64000   16.7         
     16750   300.82846     -407851.6       789.07598      2488.6095          64000   16.75        
     16800   300.8406      -407852.18      779.56522      2488.7099          64000   16.8         
     16850   299.82195     -407843.8       675.38443      2480.2831          64000   16.85        
     16900   299.99798     -407846.51      689.33104      2481.7393          64000   16.9         
     16950   301.4458      -407858.56      807.50019      2493.7165          64000   16.95        
     17000   297.92974     -407828.59      574.63446      2464.6297          64000   17           
     17050   300.2051      -407847.72      608.34324      2483.4527          64000   17.05        
     17100   299.43093     -407840.37      693.23613      2477.0483          64000   17.1         
     17150   301.44629     -407857.29      717.78931      2493.7205          64000   17.15        
     17200   301.10336     -407854.91      731.3124       2490.8836          64000   17.2         
     17250   300.98995     -407855.16      775.52793      2489.9454          64000   17.25        
     17300   299.43752     -407842.04      726.73884      2477.1029          64000   17.3         
     17350   299.45949     -407842.12      627.94588      2477.2847          64000   17.35        
     17400   299.91247     -407847.35      863.15274      2481.0319          64000   17.4         
     17450   299.95916     -407846.31      609.10985      2481.4182          64000   17.45        
     17500   298.98667     -407840.04      693.89044      2473.3733          64000   17.5         
     17550   299.84829     -407844.6       711.88195      2480.501           64000   17.55        
     17600   302.96198     -407871.8       962.41417      2506.259           64000   17.6         
     17650   297.87371     -407829.95      582.43233      2464.1662          64000   17.65        
     17700   300.60183     -407853.34      801.3237       2486.7346          64000   17.7         
     17750   299.07725     -407839.32      529.49108      2474.1226          64000   17.75        
     17800   301.28195     -407858.17      808.30313      2492.361           64000   17.8         
     17850   299.61341     -407842.47      772.6034       2478.5579          64000   17.85        
     17900   299.59212     -407842.9       665.37798      2478.3818          64000   17.9         
     17950   297.90717     -407828.47      552.46265      2464.443           64000   17.95        
     18000   301.48511     -407857.15      834.81764      2494.0416          64000   18           
     18050   300.248       -407846.72      735.82601      2483.8076          64000   18.05        
     18100   301.24096     -407853.98      677.21395      2492.0219          64000   18.1         
     18150   300.41401     -407846.64      677.62243      2485.1809          64000   18.15        
     18200   301.19874     -407853.55      840.26453      2491.6726          64000   18.2         
     18250   299.5026      -407839.32      547.55884      2477.6412          64000   18.25        
     18300   300.47218     -407847.54      770.24829      2485.6621          64000   18.3         
     18350   298.75008     -407832.58      645.88787      2471.416           64000   18.35        
     18400   301.78445     -407858.49      729.37233      2496.5179          64000   18.4         
     18450   299.72237     -407840.77      661.68347      2479.4593          64000   18.45        
     18500   300.25714     -407844.78      801.918        2483.8832          64000   18.5         
     18550   299.66065     -407838.92      565.23875      2478.9487          64000   18.55        
     18600   301.90324     -407856.74      819.03129      2497.5006          64000   18.6         
     18650   298.8629      -407830.32      658.10818      2472.3493          64000   18.65        
     18700   301.43699     -407851.53      748.53073      2493.6435          64000   18.7         
     18750   298.70257     -407827.94      633.46908      2471.023           64000   18.75        
     18800   301.76333     -407854.33      774.95401      2496.3432          64000   18.8         
     18850   300.72546     -407843.9       699.75506      2487.7574          64000   18.85        
     18900   303.63098     -407867.95      852.90043      2511.7934          64000   18.9         
     18950   299.48092     -407832.24      720.41109      2477.4619          64000   18.95        
     19000   299.3239      -407829.65      691.03668      2476.163           64000   19           
     19050   301.11528     -407845.31      675.28745      2490.9822          64000   19.05        
     19100   299.91639     -407834.83      622.5838       2481.0643          64000   19.1         
     19150   298.91607     -407827.97      684.74211      2472.7892          64000   19.15        
     19200   302.53084     -407857.71      765.0745       2502.6924          64000   19.2         
     19250   301.62184     -407851.12      718.64209      2495.1727          64000   19.25        
     19300   300.35138     -407840.93      703.0237       2484.6628          64000   19.3         
     19350   299.80319     -407836.79      756.44525      2480.1279          64000   19.35        
     19400   301.40926     -407852.35      653.53188      2493.4141          64000   19.4         
     19450   299.26699     -407834.8       688.30165      2475.6922          64000   19.45        
     19500   301.67752     -407855.9       770.17495      2495.6333          64000   19.5         
     19550   300.59098     -407848.39      660.22496      2486.6449          64000   19.55        
     19600   298.29478     -407828.66      578.76197      2467.6495          64000   19.6         
     19650   300.93325     -407850.45      748.86612      2489.4763          64000   19.65        
     19700   299.75425     -407840.44      660.57172      2479.723           64000   19.7         
     19750   300.72095     -407848.83      764.98979      2487.7201          64000   19.75        
     19800   300.65581     -407848.7       645.01462      2487.1812          64000   19.8         
     19850   300.66961     -407847.29      662.58653      2487.2953          64000   19.85        
     19900   298.92983     -407833.7       627.10285      2472.903           64000   19.9         
     19950   301.12005     -407852.35      818.74507      2491.0216          64000   19.95        
     20000   299.46093     -407838.23      635.07405      2477.2966          64000   20           
Loop time of 3872.47 on 4 procs for 16000 steps with 64000 atoms

Performance: 0.357 ns/day, 67.230 hours/ns, 4.132 timesteps/s
86.8% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3182.7     | 3192       | 3196.8     |  10.1 | 82.43
Bond    | 0.007331   | 0.0075243  | 0.0077635  |   0.2 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 449.76     | 454.67     | 464.73     |  28.6 | 11.74
Output  | 190        | 190.23     | 190.87     |   2.7 |  4.91
Modify  | 27.966     | 28.487     | 28.886     |   7.6 |  0.74
Other   |            | 7.043      |            |       |  0.18

Nlocal:          16000 ave       16014 max       15977 min
Histogram: 1 0 0 0 0 0 1 0 1 1
Nghost:          10735 ave       10758 max       10721 min
Histogram: 1 1 0 1 0 0 0 0 0 1
Neighs:              0 ave           0 max           0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:       735860 ave      736509 max      734797 min
Histogram: 1 0 0 0 0 0 1 0 1 1

Total # of neighbors = 2943438
Ave neighs/atom = 45.991219
Ave special neighs/atom = 0
Neighbor list builds = 0
Dangerous builds = 0
# -------------------------------------
group           PKA id 33680
1 atoms in group PKA
velocity        PKA set 140.1114790 420.3344369 700.5573948
# -------------------------------------
fix             D1 all dt/reset 100 0.0001 0.1 0.017   units box
fix             N2 all nve

run             50000 upto
Per MPI rank memory allocation (min/avg/max) = 19.13 | 19.13 | 19.13 Mbytes
   Step          Temp          E_pair         Press          KinEng        Atoms         Time     
     20000   351.15652     -407838.23      1322.6881      2904.9493          64000   20           
     20050   347.7535      -407810.18      1371.3889      2876.7978          64000   20.005       
     20100   350.53631     -407833.28      1326.1048      2899.8186          64000   20.01        
     20150   344.93221     -407786.99      1491.181       2853.4586          64000   20.015       
     20200   341.21369     -407756.46      1731.36        2822.6971          64000   20.02        
     20250   342.99104     -407771.34      1652.9983      2837.4002          64000   20.025       
     20300   341.10806     -407755.74      1680.6205      2821.8232          64000   20.03        
     20350   342.49311     -407767.01      1870.951       2833.2811          64000   20.035       
     20400   339.95049     -407745.75      1901.4409      2812.2472          64000   20.04        
     20450   335.20909     -407706.4       1916.2433      2773.0239          64000   20.045       
     20500   328.56709     -407651.61      1977.3414      2718.0778          64000   20.05        
     20550   333.90462     -407696.02      2117.0908      2762.2326          64000   20.055       
     20600   330.24088     -407666.02      2072.7869      2731.9243          64000   20.06        
     20650   326.36222     -407634.21      2116.9295      2699.838           64000   20.065       
     20700   330.74486     -407670.74      2042.3727      2736.0935          64000   20.07        
     20750   326.9918      -407639.88      2091.3001      2705.0462          64000   20.075       
     20800   323.01844     -407607.05      2149.3666      2672.1765          64000   20.08        
     20850   324.38216     -407618.66      1944.1545      2683.4579          64000   20.087686    
     20900   320.71191     -407589.16      1922.6623      2653.0957          64000   20.095373    
     20950   319.95984     -407584.34      1897.5134      2646.8742          64000   20.103112    
     21000   320.89415     -407594.21      1715.9294      2654.6033          64000   20.110851    
     21050   319.39155     -407584.15      1673.5288      2642.173           64000   20.121792    
     21100   319.4529      -407586.72      1625.8355      2642.6805          64000   20.132733    
     21150   320.41568     -407596.61      1802.1885      2650.6452          64000   20.146769    
     21200   321.76522     -407610.09      1879.5036      2661.8092          64000   20.160805    
     21250   320.08664     -407599.17      1798.4075      2647.9231          64000   20.178953    
     21300   319.65078     -407598.38      1671.9216      2644.3174          64000   20.197101    
     21350   318.26636     -407588.56      1496.0394      2632.8648          64000   20.210131    
     21400   319.7982      -407601.97      1367.9928      2645.537           64000   20.22316     
     21450   320.49699     -407610.02      1516.9803      2651.3178          64000   20.243523    
     21500   322.21517     -407627.6       1588.4313      2665.5314          64000   20.263886    
     21550   320.53851     -407616.24      1465.1019      2651.6612          64000   20.277375    
     21600   319.47706     -407608.87      1453.8359      2642.8804          64000   20.290865    
     21650   319.48789     -407610.99      1514.4059      2642.97            64000   20.310041    
     21700   321.51463     -407630.46      1508.6509      2659.7362          64000   20.329217    
     21750   319.98449     -407620.33      1489.7711      2647.0781          64000   20.342786    
     21800   319.31088     -407616.28      1309.3796      2641.5056          64000   20.356355    
     21850   319.74209     -407621.12      1344.4411      2645.0728          64000   20.373375    
     21900   321.05743     -407634.2       1255.2678      2655.954           64000   20.390395    
     21950   320.17707     -407629.14      1287.4445      2648.6712          64000   20.407809    
     22000   320.29831     -407632.74      1400.7539      2649.6741          64000   20.425224    
     22050   320.82352     -407640.36      1340.6399      2654.019           64000   20.444108    
     22100   317.46741     -407615.27      1210.9757      2626.2555          64000   20.462993    
     22150   317.54425     -407616.8       1146.3082      2626.8912          64000   20.479519    
     22200   319.5086      -407634.9       1166.596       2643.1413          64000   20.496046    
     22250   321.21056     -407652.5       1448.6025      2657.2208          64000   20.518702    
     22300   319.53326     -407641.3       1305.674       2643.3453          64000   20.541359    
     22350   318.15721     -407631.33      1152.6007      2631.9619          64000   20.561706    
     22400   320.44229     -407652.4       1285.7905      2650.8653          64000   20.582053    
     22450   320.3014      -407654.31      1342.4575      2649.6997          64000   20.602159    
     22500   319.44197     -407649.59      1271.9756      2642.5901          64000   20.622266    
     22550   319.08599     -407648.83      1253.6186      2639.6452          64000   20.643716    
     22600   318.5038      -407647.03      1278.1591      2634.829           64000   20.665167    
     22650   317.66839     -407641.82      1286.9622      2627.9181          64000   20.690066    
     22700   317.97139     -407647.77      1211.9358      2630.4247          64000   20.714964    
     22750   317.19779     -407643.24      1146.0553      2624.0251          64000   20.738132    
     22800   319.70094     -407666.16      1399.5587      2644.7325          64000   20.7613      
     22850   319.68016     -407669.13      1330.5773      2644.5605          64000   20.780679    
     22900   318.24912     -407659.55      1311.1196      2632.7222          64000   20.800058    
     22950   319.63158     -407673.3       1274.2276      2644.1587          64000   20.821664    
     23000   317.61272     -407659.38      1283.3162      2627.4575          64000   20.843271    
     23050   317.82634     -407663.62      1235.4537      2629.2248          64000   20.870037    
     23100   316.9468      -407659.83      1225.2239      2621.9488          64000   20.896803    
     23150   315.28569     -407648.09      1113.0306      2608.2072          64000   20.922917    
     23200   317.72546     -407670.36      1251.6184      2628.3903          64000   20.949032    
     23250   316.48073     -407662.97      1166.0082      2618.0932          64000   20.972749    
     23300   315.79479     -407659.64      1114.953       2612.4187          64000   20.996466    
     23350   316.52572     -407667.93      1254.4136      2618.4654          64000   21.02219     
     23400   318.37702     -407686.6       1339.5784      2633.7803          64000   21.047915    
     23450   314.93604     -407660.81      1028.6254      2605.3147          64000   21.07715     
     23500   316.54126     -407676.39      1247.5783      2618.5939          64000   21.106385    
     23550   315.22741     -407667.21      1179.6158      2607.7251          64000   21.130675    
     23600   315.75508     -407673.4       1143.8384      2612.0903          64000   21.154966    
     23650   316.74886     -407683.74      1314.3615      2620.3113          64000   21.176005    
     23700   314.98386     -407670.85      1127.7938      2605.7103          64000   21.197045    
     23750   315.125       -407673.03      1043.3581      2606.8779          64000   21.219714    
     23800   316.90041     -407689.73      1312.5151      2621.565           64000   21.242384    
     23850   314.5142      -407671.02      1188.4608      2601.825           64000   21.265998    
     23900   315.16348     -407677.3       1111.777       2607.1962          64000   21.289612    
     23950   314.86971     -407675.67      1061.756       2604.766           64000   21.311837    
     24000   315.3762      -407680.29      1087.874       2608.9559          64000   21.334063    
     24050   317.27458     -407698.91      1313.0349      2624.6603          64000   21.361018    
     24100   313.24532     -407667         1144.4273      2591.3281          64000   21.387973    
     24150   316.31878     -407694.62      1245.3873      2616.7535          64000   21.42011     
     24200   313.93742     -407677.66      1199.2792      2597.0536          64000   21.452247    
     24250   314.98527     -407688.77      1138.7205      2605.7219          64000   21.480757    
     24300   313.8923      -407680.74      1025.2747      2596.6803          64000   21.509267    
     24350   315.71344     -407698.28      1203.5347      2611.7457          64000   21.535978    
     24400   314.32148     -407689.09      1151.0765      2600.2307          64000   21.562688    
     24450   314.56631     -407693.2       1058.9153      2602.2561          64000   21.593528    
     24500   312.32591     -407674.97      1053.5035      2583.7223          64000   21.624368    
     24550   315.83792     -407706.02      1200.2857      2612.7755          64000   21.649988    
     24600   314.8193      -407699.58      977.34707      2604.3489          64000   21.675608    
     24650   312.16364     -407678.36      937.88479      2582.38            64000   21.706847    
     24700   314.68475     -407701.33      1159.3432      2603.2359          64000   21.738086    
     24750   314.68932     -407703.98      1118.6246      2603.2737          64000   21.767153    
     24800   313.03512     -407691.26      1036.754       2589.5893          64000   21.796221    
     24850   314.89486     -407708.48      1140.9189      2604.9741          64000   21.82868     
     24900   313.61921     -407700.68      1078.8877      2594.4212          64000   21.86114     
     24950   313.44848     -407701.22      1014.4572      2593.0089          64000   21.89004     
     25000   313.04549     -407698.85      938.98397      2589.6751          64000   21.91894     
     25050   313.60592     -407704.99      1045.1624      2594.3113          64000   21.946225    
     25100   311.29586     -407686.45      1046.199       2575.2013          64000   21.973511    
     25150   314.86391     -407718.75      1135.7589      2604.718           64000   22.005087    
     25200   312.48141     -407699.54      946.26001      2585.0087          64000   22.036663    
     25250   313.90097     -407713.32      1125.3556      2596.752           64000   22.06491     
     25300   312.5588      -407704.08      1045.7154      2585.6489          64000   22.093156    
     25350   312.30793     -407703.47      1100.2623      2583.5736          64000   22.12433     
     25400   312.89134     -407711.02      1123.586       2588.3999          64000   22.155504    
     25450   312.15097     -407706.07      1065.6955      2582.2752          64000   22.18695     
     25500   311.99972     -407705.73      968.21929      2581.024           64000   22.218397    
     25550   313.5386      -407720.56      998.27444      2593.7543          64000   22.251173    
     25600   312.55509     -407713.44      1066.5814      2585.6183          64000   22.283949    
     25650   312.04733     -407711.74      1042.3902      2581.4178          64000   22.318409    
     25700   313.31781     -407723.7       1083.6019      2591.9279          64000   22.352869    
     25750   311.33104     -407709.06      1000.6063      2575.4923          64000   22.386827    
     25800   311.66205     -407713         910.99357      2578.2306          64000   22.420786    
     25850   312.58589     -407721.29      1014.9917      2585.873           64000   22.452435    
     25900   312.28637     -407721.29      1049.6671      2583.3953          64000   22.484083    
     25950   309.5115      -407698.99      945.80043      2560.4401          64000   22.513244    
     26000   312.40785     -407723.67      1071.1844      2584.4002          64000   22.542405    
     26050   311.90912     -407722.57      1056.4582      2580.2744          64000   22.57289     
     26100   310.76851     -407714.73      958.22015      2570.8387          64000   22.603374    
     26150   312.06619     -407725.74      978.43174      2581.5738          64000   22.636783    
     26200   311.07562     -407718.44      918.51419      2573.3793          64000   22.670192    
     26250   312.56835     -407730.51      1031.0391      2585.7279          64000   22.705672    
     26300   310.68842     -407715.37      906.99617      2570.1762          64000   22.741151    
     26350   312.40878     -407730.37      1123.7906      2584.4079          64000   22.779019    
     26400   308.8716      -407701.53      848.81204      2555.1465          64000   22.816886    
     26450   310.48262     -407715.51      1104.4819      2568.4737          64000   22.853071    
     26500   310.04886     -407712.5       1028.9081      2564.8854          64000   22.889255    
     26550   311.85947     -407729.17      1068.4409      2579.8637          64000   22.923408    
     26600   310.30104     -407719.04      993.89892      2566.9716          64000   22.957561    
     26650   311.45253     -407729.01      1007.7709      2576.4973          64000   22.986267    
     26700   310.19252     -407720.38      902.97353      2566.0739          64000   23.014973    
     26750   312.40568     -407739.24      967.02578      2584.3822          64000   23.048243    
     26800   310.47934     -407724.84      987.99043      2568.4466          64000   23.081514    
     26850   309.32503     -407715.31      935.38193      2558.8975          64000   23.114926    
     26900   311.12834     -407731.41      1089.3799      2573.8154          64000   23.148337    
     26950   310.17069     -407724.63      910.78751      2565.8932          64000   23.175401    
     27000   311.26244     -407734.27      1043.802       2574.9247          64000   23.202464    
     27050   309.20895     -407717.94      949.19051      2557.9372          64000   23.229808    
     27100   311.62839     -407738.92      1014.4542      2577.9521          64000   23.257152    
     27150   310.4067      -407730.7       1109.9159      2567.8456          64000   23.285553    
     27200   309.87494     -407726.43      885.59867      2563.4467          64000   23.313953    
     27250   309.40953     -407722.52      1024.712       2559.5965          64000   23.345848    
     27300   309.77259     -407726.34      1031.7057      2562.5999          64000   23.377743    
     27350   309.76487     -407727.34      1049.4643      2562.5361          64000   23.413595    
     27400   309.23391     -407723.39      940.73817      2558.1437          64000   23.449446    
     27450   311.14135     -407740.18      977.89964      2573.9231          64000   23.48563     
     27500   310.77669     -407738.77      924.84732      2570.9064          64000   23.521814    
     27550   309.30187     -407728.55      973.19661      2558.7059          64000   23.553725    
     27600   309.76093     -407732.59      984.90109      2562.5035          64000   23.585637    
     27650   309.22537     -407730.73      1000.1249      2558.0731          64000   23.620924    
     27700   310.6317      -407743.93      934.8137       2569.7069          64000   23.65621     
     27750   309.7238      -407736.86      972.89927      2562.1963          64000   23.691256    
     27800   308.89602     -407731.48      859.09775      2555.3485          64000   23.726302    
     27850   309.93279     -407739.66      878.52107      2563.9252          64000   23.762745    
     27900   308.41148     -407728.68      914.91132      2551.3401          64000   23.799188    
     27950   310.97175     -407750.93      1144.1202      2572.52            64000   23.833648    
     28000   308.22581     -407729.24      872.99401      2549.8042          64000   23.868109    
     28050   309.57037     -407740.32      968.01105      2560.9271          64000   23.898475    
     28100   309.07428     -407738.43      962.39397      2556.8232          64000   23.928842    
     28150   308.60569     -407734.44      856.56809      2552.9468          64000   23.964038    
     28200   308.40034     -407734.19      954.72686      2551.248           64000   23.999235    
     28250   308.63864     -407737.2       1064.6917      2553.2193          64000   24.036192    
     28300   307.58233     -407728.24      958.85195      2544.481           64000   24.07315     
     28350   307.13931     -407726.46      962.54463      2540.8161          64000   24.109347    
     28400   308.67077     -407739.2       974.25779      2553.4852          64000   24.145544    
     28450   308.1762      -407735.35      897.08938      2549.3938          64000   24.181443    
     28500   309.3685      -407746.61      946.07238      2559.2571          64000   24.217342    
     28550   309.33057     -407746.78      1013.6192      2558.9434          64000   24.255224    
     28600   306.4148      -407722.62      768.54962      2534.8226          64000   24.293106    
     28650   311.24284     -407763.38      1134.0263      2574.7627          64000   24.327921    
     28700   307.23273     -407731.63      881.3574       2541.5889          64000   24.362736    
     28750   309.06083     -407747.39      878.23373      2556.7119          64000   24.398725    
     28800   308.79776     -407746.16      903.35635      2554.5356          64000   24.434714    
     28850   308.65583     -407745.05      1088.6253      2553.3615          64000   24.466853    
     28900   309.65446     -407754.47      957.22289      2561.6227          64000   24.498991    
     28950   308.41234     -407744.07      872.00598      2551.3472          64000   24.53508     
     29000   309.27        -407751.22      898.24437      2558.4423          64000   24.571169    
     29050   309.10485     -407748.65      934.0464       2557.076           64000   24.605122    
     29100   308.43047     -407743.71      927.38236      2551.4972          64000   24.639075    
     29150   306.63036     -407727.98      914.91905      2536.6058          64000   24.672434    
     29200   308.51502     -407744.32      960.65471      2552.1966          64000   24.705792    
     29250   309.85816     -407755.93      977.70547      2563.3078          64000   24.74221     
     29300   306.78575     -407730.64      778.0268       2537.8913          64000   24.778628    
     29350   308.93966     -407748.95      1031.857       2555.7096          64000   24.818144    
     29400   307.46848     -407738.28      845.33952      2543.5392          64000   24.857661    
     29450   309.28068     -407753.78      914.97535      2558.5306          64000   24.893066    
     29500   308.22661     -407746.69      941.38105      2549.8108          64000   24.92847     
     29550   307.88051     -407744.43      877.38568      2546.9477          64000   24.963895    
     29600   309.1585      -407755.95      928.83342      2557.5198          64000   24.999319    
     29650   309.81902     -407762.3       983.31532      2562.9841          64000   25.038073    
     29700   307.00859     -407741.14      777.69244      2539.7347          64000   25.076827    
     29750   310.19866     -407766.93      984.4303       2566.1247          64000   25.111254    
     29800   308.07432     -407751.26      966.45196      2548.551           64000   25.145681    
     29850   307.27142     -407744.5       867.97905      2541.909           64000   25.18356     
     29900   308.51009     -407756.61      940.17759      2552.1559          64000   25.221439    
     29950   307.13693     -407745.36      823.44462      2540.7964          64000   25.256438    
     30000   308.45091     -407757.5       881.13175      2551.6663          64000   25.291437    
     30050   308.39368     -407757.84      974.36646      2551.1929          64000   25.33172     
     30100   307.73153     -407754.26      911.98933      2545.7153          64000   25.372003    
     30150   308.20047     -407757.76      912.93338      2549.5945          64000   25.409539    
     30200   306.63673     -407744.8       848.43596      2536.6585          64000   25.447074    
     30250   307.49586     -407751.94      928.31037      2543.7657          64000   25.48282     
     30300   307.76602     -407754.86      924.44692      2546.0006          64000   25.518565    
     30350   308.05416     -407757.49      944.39665      2548.3842          64000   25.555012    
     30400   306.57877     -407745.18      910.35459      2536.179           64000   25.591458    
     30450   307.68629     -407755.45      879.45994      2545.341           64000   25.627057    
     30500   308.02887     -407759.62      890.40479      2548.175           64000   25.662656    
     30550   307.45889     -407754.88      875.70911      2543.4599          64000   25.695856    
     30600   307.72813     -407757.87      919.14823      2545.6871          64000   25.729056    
     30650   306.45462     -407747.93      881.84533      2535.152           64000   25.765114    
     30700   307.96384     -407761.66      974.83873      2547.637           64000   25.801172    
     30750   306.67173     -407752.11      955.43978      2536.948           64000   25.836324    
     30800   305.75497     -407745.48      757.7351       2529.3641          64000   25.871476    
     30850   307.89115     -407763.28      841.72199      2547.0357          64000   25.908377    
     30900   306.77614     -407754.99      826.36244      2537.8117          64000   25.945277    
     30950   307.79728     -407763.72      1027.8999      2546.2591          64000   25.981816    
     31000   307.83031     -407766.18      949.59582      2546.5324          64000   26.018356    
     31050   305.97448     -407749.19      754.5508       2531.18            64000   26.055593    
     31100   307.0584      -407757.42      892.84708      2540.1468          64000   26.092831    
     31150   307.35421     -407760.11      920.36874      2542.5939          64000   26.13072     
     31200   307.80368     -407764.28      912.18207      2546.3121          64000   26.168609    
     31250   308.14494     -407767.84      968.4054       2549.1352          64000   26.203257    
     31300   306.41882     -407754.13      778.12196      2534.8558          64000   26.237906    
     31350   308.18044     -407769.13      870.10783      2549.4288          64000   26.275016    
     31400   307.15568     -407760.8       843.81362      2540.9515          64000   26.312126    
     31450   306.91363     -407758.85      860.64319      2538.9491          64000   26.350625    
     31500   306.47602     -407756.17      912.20059      2535.329           64000   26.389124    
     31550   307.00342     -407760.96      923.20495      2539.692           64000   26.424401    
     31600   307.36027     -407766.66      860.34646      2542.644           64000   26.459679    
     31650   307.62489     -407769.05      913.79616      2544.8331          64000   26.497963    
     31700   305.31927     -407751.09      855.59568      2525.7598          64000   26.536246    
     31750   305.98369     -407757.99      895.41812      2531.2562          64000   26.574659    
     31800   305.99039     -407757.85      828.69682      2531.3116          64000   26.613072    
     31850   306.88338     -407765.84      1031.9895      2538.6989          64000   26.648353    
     31900   305.76342     -407757.56      831.00762      2529.434           64000   26.683633    
     31950   306.75651     -407765.33      907.67143      2537.6493          64000   26.717807    
     32000   306.88214     -407768.06      886.98321      2538.6887          64000   26.751982    
     32050   307.06839     -407768.8       790.92992      2540.2294          64000   26.790797    
     32100   306.82523     -407766.77      876.36017      2538.2179          64000   26.829613    
     32150   306.45431     -407764.12      850.30437      2535.1494          64000   26.867644    
     32200   305.41682     -407755.11      797.13502      2526.5668          64000   26.905674    
     32250   306.81072     -407766.42      918.70343      2538.0978          64000   26.943286    
     32300   307.5786      -407773.81      933.68888      2544.4501          64000   26.980897    
     32350   304.32156     -407745.34      721.01495      2517.5062          64000   27.0185      
     32400   307.47435     -407771.83      960.22648      2543.5877          64000   27.056102    
     32450   305.6861      -407758.93      876.4529       2528.7944          64000   27.094243    
     32500   304.44421     -407748.98      810.36832      2518.5208          64000   27.132384    
     32550   306.67261     -407768.92      1003.1123      2536.9553          64000   27.170565    
     32600   304.72051     -407753.42      826.7072       2520.8065          64000   27.208747    
     32650   305.97699     -407764.76      887.52043      2531.2008          64000   27.248228    
     32700   306.59554     -407770.36      848.69134      2536.3177          64000   27.28771     
     32750   305.06132     -407758.04      845.00826      2523.6259          64000   27.32402     
     32800   305.75688     -407764.78      897.33723      2529.3799          64000   27.360329    
     32850   305.98864     -407767.86      914.58915      2531.2972          64000   27.39549     
     32900   305.74737     -407766.54      775.58795      2529.3012          64000   27.430651    
     32950   306.46726     -407773.79      902.41625      2535.2566          64000   27.467877    
     33000   304.42453     -407757.73      827.56246      2518.358           64000   27.505103    
     33050   305.80024     -407768.44      862.59275      2529.7386          64000   27.539489    
     33100   306.54825     -407776.07      908.37634      2535.9266          64000   27.573875    
     33150   306.87163     -407779.13      984.21214      2538.6017          64000   27.61028     
     33200   304.73706     -407762.94      672.7542       2520.9434          64000   27.646686    
     33250   307.86271     -407790.1       907.3649       2546.8004          64000   27.685397    
     33300   305.68096     -407771.7       797.42534      2528.7519          64000   27.724109    
     33350   305.67926     -407772.45      862.47689      2528.7378          64000   27.761462    
     33400   306.81217     -407782.95      934.40876      2538.1098          64000   27.798815    
     33450   304.81737     -407767.16      760.07213      2521.6078          64000   27.834871    
     33500   306.06053     -407777.73      827.50117      2531.8919          64000   27.870926    
     33550   304.77181     -407768.27      808.14421      2521.2309          64000   27.905995    
     33600   303.1925      -407754.43      731.31067      2508.166           64000   27.941064    
     33650   306.58628     -407782.98      938.04889      2536.2411          64000   27.973561    
